RESUMO,Títulos,Construtores,Participações,Podios,P1,P2,P3,Top 5,Top 10,Poles,Fast Laps,Abandonos,DQ,Campeonatos,Etapas
Total,97,69,9166,1726,581,585,560,2723,4868,495,509,1821,119,559,3082
Temporada,Títulos,Construtores,Participações,Podios,P1,P2,P3,Top 5,Top 10,Poles,Fast Laps,Abandonos,DQ,Campeonatos,Etapas
2008/3,0,1,29,11,0,5,6,15,24,0,1,1,0,1,8
2009/1,0,0,14,1,1,0,0,4,8,1,0,0,1,1,10
2009/2,1,1,100,20,7,6,7,28,48,3,4,25,1,3,30
2009/3,0,0,84,5,3,2,0,10,25,3,2,16,8,4,36
2010/1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1
2010/2,0,0,37,5,2,2,1,12,16,0,2,9,0,3,21
2010/3,0,0,68,5,1,2,2,11,25,0,3,23,4,7,37
2011/1,0,0,71,6,1,1,4,15,35,2,3,18,2,9,43
2011/2,0,0,19,1,1,0,0,2,3,0,0,11,0,5,13
2011/3,0,0,32,0,0,0,0,1,7,0,0,11,1,5,22
2012/1,1,1,139,15,4,6,5,23,51,3,2,28,8,9,51
2012/2,0,0,148,15,3,4,8,18,48,6,5,29,11,13,73
2012/3,0,0,139,21,9,7,5,30,61,11,12,37,4,12,67
2013/1,1,0,211,27,5,9,13,50,91,15,12,55,9,11,72
2013/2,1,2,313,52,16,18,18,93,169,16,14,73,5,13,84
2013/3,2,1,337,45,14,14,17,74,159,20,20,87,9,12,78
2014/1,2,1,286,43,18,13,12,77,151,14,21,58,2,13,83
2014/2,2,2,234,43,18,17,8,84,155,19,19,44,4,8,52
2014/3,0,2,128,30,12,7,11,45,77,4,7,29,2,7,45
2015/1,2,2,144,25,12,5,8,42,71,7,9,33,0,8,42
2015/2,1,1,174,12,1,8,3,22,65,6,6,47,0,7,49
2015/3,3,1,165,24,6,9,9,39,80,4,8,35,10,8,47
2016/1,4,2,239,43,20,11,12,71,123,20,16,75,1,12,72
2016/2,1,1,238,29,12,9,8,48,92,12,13,87,4,10,58
2016/3,4,3,262,54,21,20,13,92,155,21,20,61,5,12,78
2017/1,0,1,170,27,5,12,10,46,89,5,6,45,1,10,50
2017/2,1,2,210,32,7,10,15,60,115,0,9,49,7,11,71
2017/3,1,2,213,26,6,8,12,49,90,2,5,77,2,13,71
2018/1,1,2,234,20,6,9,5,38,95,5,6,54,2,18,84
2018/2,0,1,205,22,7,5,10,46,100,5,4,51,1,13,74
2018/3,1,1,253,41,9,20,12,68,136,4,6,63,7,20,78
2019/1,0,0,264,29,4,8,17,69,143,5,17,70,1,15,78
2019/2,5,4,297,90,25,47,18,114,170,30,7,62,2,20,102
2019/3,5,1,290,57,28,20,9,87,152,34,25,83,2,20,103
2020/1,2,3,313,71,26,22,23,108,192,23,18,70,2,20,97
2020/2,2,2,163,39,16,13,10,61,104,10,12,41,1,12,56
2020/3,9,8,405,104,44,29,31,149,248,43,36,41,0,27,155
2021/1,5,4,334,68,18,22,28,117,217,14,16,28,0,21,97
2021/2,6,5,327,72,16,27,29,118,209,19,17,21,0,17,104
2021/3,5,3,414,111,36,38,37,175,285,29,35,26,0,25,142
2022/1,4,1,218,60,29,11,20,103,158,18,20,22,0,16,73
2022/2,3,1,242,45,19,18,8,74,141,3,9,25,0,19,92
2022/3,4,0,220,76,22,25,29,92,115,5,6,19,0,15,81
2022/4,3,2,153,52,15,18,19,59,84,9,12,21,0,10,56
2023/1,6,2,169,39,11,11,17,44,72,9,9,13,0,13,69
2023/2,4,2,238,54,18,18,18,75,125,14,16,15,0,12,78
2023/3,3,0,78,22,10,9,3,28,39,9,10,10,0,6,33
2024/1,1,0,29,8,5,2,1,0,0,4,4,2,0,1,6
2024/2,0,0,24,4,1,1,2,7,12,0,0,0,0,1,12
2024/3,0,0,44,3,1,1,1,3,7,2,0,16,0,3,21
2024/4,0,0,10,1,0,1,0,2,4,1,0,3,0,1,10
2025/1,0,1,17,6,0,2,4,9,10,2,2,0,0,2,7
2025/2,1,0,12,7,5,0,2,8,9,4,3,2,0,2,7
2025/3,0,0,5,5,2,3,0,5,5,0,0,0,0,1,2
2025/4,0,0,3,3,3,0,0,2,2,0,0,0,0,1,1
Total,97,69,9166,1726,581,585,560,2723,4868,495,509,1821,119,559,3082
Ano,Títulos,Construtores,Participações,Podios,P1,P2,P3,Top 5,Top 10,Poles,Fast Laps,Abandonos,DQ,Campeonatos,Etapas
2008,0,1,29,11,0,5,6,15,24,0,1,1,0,1,8
2009,1,1,198,26,11,8,7,42,81,7,6,41,10,8,76
2010,0,0,106,10,3,4,3,24,42,0,5,32,4,11,59
2011,0,0,122,7,2,1,4,18,45,2,3,40,3,19,78
2012,1,1,426,51,16,17,18,71,160,20,19,94,23,34,191
2013,4,3,861,124,35,41,48,217,419,51,46,215,23,36,234
2014,4,5,648,116,48,37,31,206,383,37,47,131,8,28,180
2015,6,4,483,61,19,22,20,103,216,17,23,115,10,23,138
2016,9,6,739,126,53,40,33,211,370,53,49,223,10,34,208
2017,2,5,593,85,18,30,37,155,294,7,20,171,10,34,192
2018,2,4,692,83,22,34,27,152,331,14,16,168,10,51,236
2019,10,5,851,176,57,75,44,270,465,69,49,215,5,55,283
2020,13,13,881,214,86,64,64,318,544,76,66,152,3,59,308
2021,16,12,1075,251,70,87,94,410,711,62,68,75,0,63,343
2022,14,4,833,233,85,72,76,328,498,35,47,87,0,60,302
2023,13,4,485,115,39,38,38,147,236,32,35,38,0,31,180
2024,1,0,107,16,7,5,4,12,23,7,4,21,0,6,49
2025,1,1,37,21,10,5,6,24,26,6,5,2,0,6,17
Total,97,69,9166,1726,581,585,560,2723,4868,495,509,1821,119,559,3082
Liga,Títulos,Construtores,Participações,Podios,P1,P2,P3,Top 5,Top 10,Poles,Fast Laps,Abandonos,DQ,Campeonatos,Etapas
F1BC,53,55,6962,1103,354,372,377,1788,3442,344,354,1591,112,384,2294
Racing Bears,17,0,627,193,75,59,59,291,437,33,53,86,0,38,191
RacersAv,9,4,437,136,46,55,35,181,258,29,15,60,3,39,127
iRB,0,0,275,29,10,13,6,57,117,3,6,23,1,22,130
Warmup,8,6,187,64,26,19,19,90,144,20,22,12,0,11,66
Campeonatos Classicos,2,0,126,52,19,15,18,81,109,21,21,7,0,6,44
Grid Seven AV,3,1,96,48,14,19,15,58,77,12,14,13,0,8,30
ProRace,2,1,62,22,12,6,4,31,44,16,13,4,0,4,31
VCE,0,0,60,10,4,2,4,18,29,6,2,1,0,8,35
Liga Delux,1,0,50,12,4,5,3,22,31,3,2,4,2,4,24
iRacing,0,0,48,6,4,0,2,13,20,0,0,5,0,12,18
GreenAv,0,0,40,6,0,3,3,19,37,0,0,0,0,2,12
Virtual Cup,0,0,35,13,2,5,6,19,29,0,0,5,0,1,7
Porsche Esports,0,0,28,1,0,0,1,2,5,0,0,0,0,1,5
TopGun AV,0,1,17,9,4,3,2,11,17,3,2,0,0,2,12
Guerreiros do AV,1,0,16,4,1,2,1,8,11,0,0,0,0,1,4
Raceroomers,0,0,16,1,0,0,1,5,8,1,0,0,0,1,5
BRL,0,0,14,0,0,0,0,1,7,0,0,1,0,2,7
Copa Sul,0,0,11,2,0,1,1,4,9,0,0,0,0,1,4
ADG,0,0,10,0,0,0,0,1,6,0,0,2,0,1,5
Vorc Series,0,0,8,1,0,0,1,3,5,0,0,2,0,1,4
Motor eSports,0,0,7,3,0,3,0,3,3,0,0,4,0,1,1
OKBR,0,0,7,1,1,0,0,3,4,0,0,1,0,2,7
Clube do Volante,0,0,6,2,0,1,1,4,6,0,1,0,0,1,6
OnlineSimRacing,0,0,6,0,0,0,0,0,1,0,0,0,1,1,1
Mundo AV,0,0,5,4,2,1,1,5,5,0,0,0,0,1,5
LPVW,0,0,4,0,0,0,0,1,2,0,0,0,0,1,1
Liga ZGT,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1
The Racers E-Sports,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
Total,96,68,9162,1722,578,584,560,2719,4864,491,505,1821,119,558,3078